truck_name,datetime,odometer.value_x,odometer.value_y,difference
938761.0,2020-03-23 11:00:00,20423.23,20423.23,0.0
951170.0,2020-03-23 14:00:00,42646.38,42657.82,11.44
951170.0,2020-03-23 15:00:00,42657.82,42677.51,19.69
951170.0,2020-03-23 16:00:00,42677.82,42691.06,13.24
951170.0,2020-03-23 17:00:00,42691.06,42705.1,14.04
951170.0,2020-03-23 18:00:00,42705.1,42720.51,15.41
951170.0,2020-03-23 19:00:00,42720.64,42727.22,6.58
951170.0,2020-03-23 20:00:00,42727.22,42737.23,10.01
951170.0,2020-03-23 21:00:00,42737.29,42746.98,9.69
951170.0,2020-03-23 22:00:00,42747.42,42763.01,15.59
951625.0,2020-03-23 13:00:00,65098.2,65098.2,0.0
951625.0,2020-03-23 14:00:00,65098.2,65102.61,4.41
951625.0,2020-03-23 15:00:00,65102.61,65113.61,11.0
951625.0,2020-03-23 16:00:00,65113.74,65121.19,7.45
951625.0,2020-03-23 17:00:00,65121.32,65134.3,12.98
951625.0,2020-03-23 18:00:00,65134.3,65144.93,10.63
951625.0,2020-03-23 19:00:00,65144.93,65151.7,6.77
951625.0,2020-03-23 20:00:00,65151.76,65160.28,8.52
951625.0,2020-03-23 21:00:00,65160.34,65170.34,10.0
951625.0,2020-03-23 22:00:00,65170.34,65181.4,11.06
951625.0,2020-03-23 23:00:00,65181.53,65183.7,2.17
951625.0,2020-03-24 06:00:00,65183.7,65183.76,0.0600000000049
952150.0,2020-03-23 13:00:00,19066.28,19066.28,0.0
952150.0,2020-03-23 14:00:00,19066.28,19074.42,8.14
952150.0,2020-03-23 15:00:00,19074.42,19089.46,15.04
952150.0,2020-03-23 16:00:00,19089.58,19104.99,15.41
952150.0,2020-03-23 17:00:00,19105.05,19113.5,8.45
952150.0,2020-03-23 18:00:00,19113.5,19125.06,11.56
952150.0,2020-03-23 19:00:00,19125.18,19134.88,9.7
952150.0,2020-03-23 20:00:00,19134.94,19146.62,11.68
952150.0,2020-03-23 21:00:00,19146.75,19158.24,11.49
952150.0,2020-03-23 22:00:00,19158.43,19165.32,6.89
952150.0,2020-03-24 11:00:00,19165.32,19165.32,0.0
952315.0,2020-03-23 13:00:00,25871.66,25872.72,1.06
952315.0,2020-03-23 14:00:00,25872.96,25887.07,14.11
952315.0,2020-03-23 15:00:00,25887.32,25895.27,7.95
952315.0,2020-03-23 16:00:00,25895.33,25907.33,12.0
952315.0,2020-03-23 17:00:00,25907.57,25924.41,16.84
952315.0,2020-03-23 18:00:00,25924.41,25934.6,10.19
952315.0,2020-03-23 19:00:00,25934.79,25949.27,14.48
952315.0,2020-03-23 20:00:00,25949.52,25962.75,13.23
952315.0,2020-03-23 21:00:00,25964.49,25974.87,10.38
952315.0,2020-03-23 22:00:00,25975.18,25980.65,5.47
952315.0,2020-03-24 11:00:00,25980.65,25980.65,0.0
952883.0,2020-03-23 12:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 13:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 14:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 15:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 16:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 17:00:00,68345.05,68345.05,0.0
952883.0,2020-03-23 18:00:00,68345.05,68345.36,0.309999999998
952883.0,2020-03-23 19:00:00,68345.36,68349.77,4.41
952883.0,2020-03-23 20:00:00,68350.4,68358.35,7.95000000001
952883.0,2020-03-23 21:00:00,68358.66,68366.55,7.89
952883.0,2020-03-23 22:00:00,68368.6,68378.61,10.01
952883.0,2020-03-24 11:00:00,68378.61,68378.67,0.0599999999977
953696.0,2020-03-23 15:00:00,23121.41,23122.03,0.619999999999
954281.0,2020-03-23 13:00:00,95180.4,95180.4,0.0
954281.0,2020-03-23 14:00:00,95180.4,95180.46,0.0600000000122
954281.0,2020-03-23 15:00:00,95180.46,95180.46,0.0
954281.0,2020-03-23 16:00:00,95180.46,95180.46,0.0
954281.0,2020-03-23 17:00:00,95180.46,95180.46,0.0
954281.0,2020-03-24 06:00:00,95180.46,95180.46,0.0
954287.0,2020-03-23 12:00:00,32365.3,32365.61,0.310000000001
954287.0,2020-03-23 13:00:00,32365.61,32380.4,14.79
954287.0,2020-03-23 14:00:00,32380.46,32386.61,6.15
954287.0,2020-03-23 15:00:00,32386.61,32402.83,16.22
954287.0,2020-03-23 16:00:00,32402.83,32419.86,17.03
954287.0,2020-03-23 17:00:00,32420.48,32429.42,8.94
954287.0,2020-03-23 18:00:00,32429.55,32441.42,11.87
954287.0,2020-03-23 19:00:00,32441.42,32453.16,11.74
954287.0,2020-03-23 20:00:00,32453.35,32463.29,9.94
954287.0,2020-03-23 21:00:00,32463.85,32475.47,11.62
954287.0,2020-03-23 22:00:00,32475.47,32485.16,9.69
955397.0,2020-03-23 14:00:00,111932.87,111932.87,0.0
955397.0,2020-03-23 15:00:00,111932.87,111932.87,0.0
955397.0,2020-03-23 16:00:00,111932.87,111932.87,0.0
955397.0,2020-03-23 17:00:00,111932.87,111932.87,0.0
955397.0,2020-03-23 19:00:00,111932.87,111934.86,1.99000000001
955397.0,2020-03-23 20:00:00,111934.99,111946.48,11.49
955397.0,2020-03-23 21:00:00,111946.54,111961.46,14.92
955397.0,2020-03-23 22:00:00,111961.64,111970.65,9.00999999999
955397.0,2020-03-24 11:00:00,111970.65,111970.65,0.0
966223.0,2020-03-23 05:00:00,11943.44,11948.1,4.66
966223.0,2020-03-23 07:00:00,11948.1,11953.01,4.91
966223.0,2020-03-23 08:00:00,11953.13,11966.86,13.73
966223.0,2020-03-23 09:00:00,11966.93,11978.86,11.93
966223.0,2020-03-23 10:00:00,11978.92,11983.02,4.1
966223.0,2020-03-23 11:00:00,11983.02,11983.64,0.619999999999
966223.0,2020-03-23 12:00:00,11983.83,11992.34,8.51
966223.0,2020-03-23 13:00:00,11992.46,11992.96,0.5
966223.0,2020-03-23 15:00:00,11992.96,11996.5,3.54
966223.0,2020-03-23 16:00:00,11996.63,12013.53,16.9
966223.0,2020-03-23 17:00:00,12013.65,12016.32,2.67
966223.0,2020-03-23 18:00:00,12016.32,12016.88,0.559999999999
966223.0,2020-03-23 19:00:00,12016.88,12018.06,1.18
966223.0,2020-03-23 21:00:00,12018.06,12018.5,0.440000000001
